method,dataset,p,k-1,ParTime
random,out.actor-movie,32,713158,874
random,out.actor-movie,64,846500,933
random,out.actor-movie,128,944490,986
random,out.actor-movie,256,1007638,1004
random,out.actor-movie-swap.txt,2,110335,594
random,out.actor-movie-swap.txt,4,284758,664
random,out.actor-movie-swap.txt,8,514131,821
random,out.actor-movie-swap.txt,16,758567,916
random,out.actor-movie-swap.txt,32,971851,1052
random,out.actor-movie-swap.txt,64,1127127,1165
random,out.actor-movie-swap.txt,128,1225492,1140
random,out.actor-movie-swap.txt,256,1281027,1139
random,out.dblp-author,2,2096724,11946
random,out.dblp-author,4,3878884,11941
random,out.dblp-author,8,5092066,12374
random,out.dblp-author,16,5815201,13288
random,out.dblp-author,32,6222616,13701
random,out.dblp-author,64,6435168,13776
random,out.dblp-author,128,6544666,13402
random,out.dblp-author,256,6600643,13365
random,out.dblp-author-swap.txt,2,1336567,11082
random,out.dblp-author-swap.txt,4,2691282,11842
random,out.dblp-author-swap.txt,8,4066518,13074
random,out.dblp-author-swap.txt,16,5429407,14899
random,out.dblp-author-swap.txt,32,6716501,15104
random,out.dblp-author-swap.txt,64,7847384,15291
random,out.dblp-author-swap.txt,128,8749713,15796
random,out.dblp-author-swap.txt,256,9394054,16914
random,reuters.txt,2,141492,14778
random,reuters.txt,4,344940,15436
random,reuters.txt,8,635305,15924
random,reuters.txt,16,1044284,17688
random,reuters.txt,32,1617071,19058
random,reuters.txt,64,2409518,19977
random,reuters.txt,128,3500814,20391
random,reuters.txt,256,4989202,22343
random,reuters-swap.txt,2,781259,17246
random,reuters-swap.txt,4,2341171,19088
random,reuters-swap.txt,8,5384947,20172
random,reuters-swap.txt,16,10880989,21094
random,reuters-swap.txt,32,19310554,22348
random,reuters-swap.txt,64,29884318,23293
random,reuters-swap.txt,128,40285271,25596
random,reuters-swap.txt,256,48531842,25677
random,out.trackers,2,3665527,82409
random,out.trackers,4,7738701,88835
random,out.trackers,8,12125895,95165
random,out.trackers,16,16712794,99685
random,out.trackers,32,21486141,103254
random,out.trackers,64,26297070,102996
random,out.trackers,128,31073575,108571
random,out.trackers,256,35702655,116151
random,out.trackers-swap.txt,2,15286895,89847
random,out.trackers-swap.txt,4,32034815,100605
random,out.trackers-swap.txt,8,48193242,108147
random,out.trackers-swap.txt,16,57896501,112094
random,out.trackers-swap.txt,32,69408285,117511
random,out.trackers-swap.txt,64,75040745,113553
random,out.trackers-swap.txt,128,81950256,111920
random,out.trackers-swap.txt,256,87003368,112920
random,out.orkut-groupmemberships,2,5726780,174204
random,out.orkut-groupmemberships,4,13879396,187372
random,out.orkut-groupmemberships,8,24514716,195024
random,out.orkut-groupmemberships,16,37414094,200162
random,out.orkut-groupmemberships,32,52343344,220171
random,out.orkut-groupmemberships,64,69241617,224146
random,out.orkut-groupmemberships,128,88149300,232292
random,out.orkut-groupmemberships,256,109077949,235014
random,out.orkut-groupmemberships-swap.txt,2,2598080,167407
random,out.orkut-groupmemberships-swap.txt,4,7348295,166892
random,out.orkut-groupmemberships-swap.txt,8,15530797,176972
random,out.orkut-groupmemberships-swap.txt,16,28786052,179621
random,out.orkut-groupmemberships-swap.txt,32,49272123,197628
random,out.orkut-groupmemberships-swap.txt,64,79446211,205636
random,out.orkut-groupmemberships-swap.txt,128,120848814,218861
random,out.orkut-groupmemberships-swap.txt,256,171128105,222524
random,enwiki.txt,2,16828780,225890
random,enwiki.txt,4,37895142,233482
random,enwiki.txt,8,62315476,244585
random,enwiki.txt,16,90055470,247414
random,enwiki.txt,32,117498786,251892
random,enwiki.txt,64,141245447,256069
random,enwiki.txt,128,163766160,251690
random,enwiki.txt,256,179998205,252692
random,enwiki-swap.txt,2,2499530,195406
random,enwiki-swap.txt,4,5380263,206668
random,enwiki-swap.txt,8,8663637,217529
random,enwiki-swap.txt,16,12415322,220517
random,enwiki-swap.txt,32,16760738,239690
random,enwiki-swap.txt,64,21893396,245075
random,enwiki-swap.txt,128,28078859,246908
random,enwiki-swap.txt,256,35656960,253945
HYPE,out.github,2,4688,1122
HYPE,out.github,4,17178,1239
HYPE,out.github,8,34439,1269
HYPE,out.github,16,55339,1128
HYPE,out.github,32,79384,847
HYPE,out.github,64,106763,1246
HYPE,out.github,128,136213,1159
HYPE,out.github,256,164411,1107
HYPE,out.github-swap.txt,2,10927,1167
HYPE,out.github-swap.txt,4,20882,1293
HYPE,out.github-swap.txt,8,35637,1282
HYPE,out.github-swap.txt,16,55938,782
HYPE,out.github-swap.txt,32,82768,1110
HYPE,out.github-swap.txt,64,113421,1087
HYPE,out.github-swap.txt,128,146440,1067
HYPE,out.github-swap.txt,256,173283,1205
HYPE,out.actor-movie,2,35292,3265
HYPE,out.actor-movie,4,100648,2441
HYPE,out.actor-movie,8,189500,2463
HYPE,out.actor-movie,16,288691,2462
HYPE,out.actor-movie,32,395094,2202
HYPE,out.actor-movie,64,499188,2967
HYPE,out.actor-movie,128,588347,2789
HYPE,out.actor-movie,256,664884,2881
HYPE,out.actor-movie-swap.txt,2,34956,3592
HYPE,out.actor-movie-swap.txt,4,87174,3664
HYPE,out.actor-movie-swap.txt,8,160529,3666
HYPE,out.actor-movie-swap.txt,16,271073,3422
HYPE,out.actor-movie-swap.txt,32,404833,2662
HYPE,out.actor-movie-swap.txt,64,516085,2810
HYPE,out.actor-movie-swap.txt,128,609692,2373
HYPE,out.actor-movie-swap.txt,256,692144,2586
HYPE,out.dblp-author,2,767580,29765
HYPE,out.dblp-author,4,1370008,29821
HYPE,out.dblp-author,8,2142201,27900
HYPE,out.dblp-author,16,2785249,40998
HYPE,out.dblp-author,32,3225521,36829
HYPE,out.dblp-author,64,3490839,30493
HYPE,out.dblp-author,128,3649036,38303
HYPE,out.dblp-author,256,3734025,38717
HYPE,out.dblp-author-swap.txt,2,340459,43067
HYPE,out.dblp-author-swap.txt,4,641526,44010
HYPE,out.dblp-author-swap.txt,8,971965,43758
HYPE,out.dblp-author-swap.txt,16,1276793,48015
HYPE,out.dblp-author-swap.txt,32,1550061,37768
HYPE,out.dblp-author-swap.txt,64,1768710,37976
HYPE,out.dblp-author-swap.txt,128,1937642,34858
HYPE,out.dblp-author-swap.txt,256,2057772,40935
HYPE,reuters.txt,2,64121,131594
HYPE,reuters.txt,4,159993,127108
HYPE,reuters.txt,8,304953,128171
HYPE,reuters.txt,16,523017,128961
HYPE,reuters.txt,32,848590,129040
HYPE,reuters.txt,64,1333248,120352
HYPE,reuters.txt,128,2038554,129171
HYPE,reuters.txt,256,3050714,129636
HYPE,reuters-swap.txt,2,160324,192639
HYPE,reuters-swap.txt,4,477196,185640
HYPE,reuters-swap.txt,8,1046364,195022
HYPE,reuters-swap.txt,16,1877496,199607
HYPE,reuters-swap.txt,32,3182636,164932
HYPE,reuters-swap.txt,64,5102140,184107
HYPE,reuters-swap.txt,128,7676261,173744
HYPE,reuters-swap.txt,256,11455659,176665
HYPE,out.trackers,2,480498,401905
HYPE,out.trackers,4,897154,376729
HYPE,out.trackers,8,1423082,381702
HYPE,out.trackers,16,2179620,383357
HYPE,out.trackers,32,3222469,371354
HYPE,out.trackers,64,4592395,396819
HYPE,out.trackers,128,6359910,387785
HYPE,out.trackers,256,8445156,387171
HYPE,out.trackers-swap.txt,2,2121275,377140
HYPE,out.trackers-swap.txt,4,3096752,422256
HYPE,out.trackers-swap.txt,8,4544180,391313
HYPE,out.trackers-swap.txt,16,6487482,432015
HYPE,out.trackers-swap.txt,32,8945905,448207
HYPE,out.trackers-swap.txt,64,11821276,428979
HYPE,out.trackers-swap.txt,128,15136184,404382
HYPE,out.trackers-swap.txt,256,18941919,457731
HYPE,out.orkut-groupmemberships,2,4539542,812655
HYPE,out.orkut-groupmemberships,4,10429716,802264
HYPE,out.orkut-groupmemberships,8,18469045,812683
HYPE,out.orkut-groupmemberships,16,29083035,827600
HYPE,out.orkut-groupmemberships,32,41673821,801352
HYPE,out.orkut-groupmemberships,64,56477606,864578
HYPE,out.orkut-groupmemberships,128,72902664,834904
HYPE,out.orkut-groupmemberships,256,91690038,930299
HYPE,out.orkut-groupmemberships-swap.txt,2,1461928,1188243
HYPE,out.orkut-groupmemberships-swap.txt,4,3865476,1038704
HYPE,out.orkut-groupmemberships-swap.txt,8,8135308,1045690
HYPE,out.orkut-groupmemberships-swap.txt,16,15578996,1128063
HYPE,out.orkut-groupmemberships-swap.txt,32,28323361,1223915
HYPE,out.orkut-groupmemberships-swap.txt,64,49486157,1270948
HYPE,out.orkut-groupmemberships-swap.txt,128,81441003,1291676
HYPE,out.orkut-groupmemberships-swap.txt,256,124286260,1325233
HYPE,enwiki.txt,2,1598335,1347903
HYPE,enwiki.txt,4,3382582,1272919
HYPE,enwiki.txt,8,5994500,1293900
HYPE,enwiki.txt,16,9674274,1332392
HYPE,enwiki.txt,32,14583499,1279736
HYPE,enwiki.txt,64,21105904,1312921
HYPE,enwiki.txt,128,29590303,1237356
HYPE,enwiki.txt,256,40333535,1133068
HYPE,enwiki-swap.txt,2,305908,1104522
HYPE,enwiki-swap.txt,4,587504,1087225
HYPE,enwiki-swap.txt,8,1166520,1042509
HYPE,enwiki-swap.txt,16,2280592,1144842
HYPE,enwiki-swap.txt,32,3938693,1095655
HYPE,enwiki-swap.txt,64,6269441,1117931
HYPE,enwiki-swap.txt,128,9441580,1039295
HYPE,enwiki-swap.txt,256,13647642,1117966
KaHyPar,wiki_new.txt,2,1976,3982
KaHyPar,wiki_new.txt,4,4855,5915
KaHyPar,wiki_new.txt,8,8884,10200
KaHyPar,wiki_new.txt,16,14109,20477
KaHyPar,wiki_new.txt,32,22796,14516
KaHyPar,wiki_new.txt,64,31649,15307
KaHyPar,wiki_new.txt,128,42050,19787
KaHyPar,wiki_new.txt,256,55021,28248
KaHyPar,wiki_new.txt-swap.txt,2,2848,3164
KaHyPar,wiki_new.txt-swap.txt,4,6857,7307
KaHyPar,wiki_new.txt-swap.txt,8,10841,13992
KaHyPar,wiki_new.txt-swap.txt,16,16934,24161
KaHyPar,wiki_new.txt-swap.txt,32,27068,12346
KaHyPar,wiki_new.txt-swap.txt,64,36310,16227
KaHyPar,wiki_new.txt-swap.txt,128,46648,21289
KaHyPar,wiki_new.txt-swap.txt,256,57385,28337
KaHyPar,out.dbpedia-location,2,108,18720
KaHyPar,out.dbpedia-location,4,269,35915
KaHyPar,out.dbpedia-location,8,431,39502
KaHyPar,out.dbpedia-location,16,746,86376
KaHyPar,out.dbpedia-location,32,1025,122852
KaHyPar,out.dbpedia-location,64,1410,123969
KaHyPar,out.dbpedia-location,128,1919,185606
KaHyPar,out.dbpedia-location,256,2554,234430
KaHyPar,out.dbpedia-location-swap.txt,2,544,3558
KaHyPar,out.dbpedia-location-swap.txt,4,810,4639
KaHyPar,out.dbpedia-location-swap.txt,8,4105,7934
KaHyPar,out.dbpedia-location-swap.txt,16,9014,11633
KaHyPar,out.dbpedia-location-swap.txt,32,13061,16215
KaHyPar,out.dbpedia-location-swap.txt,64,16522,17310
KaHyPar,out.dbpedia-location-swap.txt,128,22023,20185
KaHyPar,out.dbpedia-location-swap.txt,256,27601,24205
KaHyPar,out.github,2,1339,68989
KaHyPar,out.github,4,8528,231359
KaHyPar,out.github,8,18967,412708
KaHyPar,out.github,16,32060,763109
KaHyPar,out.github,32,45064,924331
KaHyPar,out.github,64,59304,578603
KaHyPar,out.github,128,74587,643066
KaHyPar,out.github,256,93501,727947
KaHyPar,out.github-swap.txt,2,3735,234053
KaHyPar,out.github-swap.txt,4,11712,642430
KaHyPar,out.github-swap.txt,8,20569,1223660
KaHyPar,out.github-swap.txt,16,65438,6450700
KaHyPar,out.github-swap.txt,32,101086,10522600
KaHyPar,out.github-swap.txt,64,140597,16647099
KaHyPar,out.github-swap.txt,128,195082,15084800
KaHyPar,out.github-swap.txt,256,267822,15985200
KaHyPar,out.dbpedia-team,2,3093,987740
KaHyPar,out.dbpedia-team,4,4784,1146400
KaHyPar,out.dbpedia-team,8,7835,1807790
KaHyPar,out.dbpedia-team,16,10770,2892580
KaHyPar,out.dbpedia-team,16,10770,2990920
KaHyPar,out.dbpedia-team,32,15441,6674230
KaHyPar,out.dbpedia-team,64,21043,10513800
KaHyPar,out.dbpedia-team,128,29417,14437700
KaHyPar,out.dbpedia-team,256,40466,23286700
KaHyPar,out.dbpedia-team-swap.txt,2,9483,149744
KaHyPar,out.dbpedia-team-swap.txt,4,19905,67812
KaHyPar,out.dbpedia-team-swap.txt,8,31487,49091
KaHyPar,out.dbpedia-team-swap.txt,16,40488,64499
KaHyPar,out.dbpedia-team-swap.txt,32,53856,91509
KaHyPar,out.dbpedia-team-swap.txt,64,66068,128768
KaHyPar,out.dbpedia-team-swap.txt,128,82062,133896
KaHyPar,out.dbpedia-team-swap.txt,256,105144,90484
KaHyPar,out.dblp-author,2,206551,18029000
KaHyPar,out.dblp-author,4,401620,222036000
KaHyPar,out.dblp-author,8,560823,28645100
KaHyPar,out.dblp-author,16,760533,48363900
KaHyPar,out.dblp-author,32,934851,35949300
KaHyPar,out.dblp-author,64,1100174,18115800
KaHyPar,out.dblp-author,128,1236033,13009200
KaHyPar,out.dblp-author,256,1346750,8847460
KaHyPar,out.dblp-author-swap.txt,2,65389,77542800
KaHyPar,out.dblp-author-swap.txt,4,133645,200183000
MinMax,out.github,2,10388,949
MinMax,out.github,4,27512,991
MinMax,out.github,8,45738,1426
MinMax,out.github,16,59544,2301
MinMax,out.github,32,79698,3804
MinMax,out.github,64,103887,6175
MinMax,out.github,128,125706,10701
MinMax,out.github,256,152455,17806
MinMax,out.github-swap.txt,2,16429,806
MinMax,out.github-swap.txt,4,29396,1091
MinMax,out.github-swap.txt,8,39822,1655
MinMax,out.github-swap.txt,16,65969,2479
MinMax,out.github-swap.txt,32,85336,4088
MinMax,out.github-swap.txt,64,113159,6881
MinMax,out.github-swap.txt,128,136691,11272
MinMax,out.github-swap.txt,256,166838,19825
MinMax,out.actor-movie,2,69477,2940
MinMax,out.actor-movie,4,129938,4331
MinMax,out.actor-movie,8,186185,6802
MinMax,out.actor-movie,16,226626,11437
MinMax,out.actor-movie,32,308095,20461
MinMax,out.actor-movie,64,379735,59478
MinMax,out.actor-movie,128,449617,83424
MinMax,out.actor-movie,256,534530,97311
MinMax,out.actor-movie-swap.txt,2,54060,3502
MinMax,out.actor-movie-swap.txt,4,130038,4743
MinMax,out.actor-movie-swap.txt,8,174931,7608
MinMax,out.actor-movie-swap.txt,16,282594,11565
MinMax,out.actor-movie-swap.txt,32,348775,19256
MinMax,out.actor-movie-swap.txt,64,421704,33347
MinMax,out.actor-movie-swap.txt,128,488119,61975
MinMax,out.actor-movie-swap.txt,256,588345,100773
MinMax,out.dblp-author-swap.txt,2,748955,51396
MinMax,out.dblp-author-swap.txt,4,1382508,73898
MinMax,out.dblp-author-swap.txt,8,1887953,112097
MinMax,out.dblp-author-swap.txt,16,2271269,216729
MinMax,out.dblp-author-swap.txt,32,2571688,320561
MinMax,out.dblp-author-swap.txt,64,2784645,591585
MinMax,out.dblp-author-swap.txt,128,2929496,1090264
MinMax,out.dblp-author-swap.txt,256,3029677,1882244
MinMax,reuters.txt,2,84834,80653
MinMax,reuters.txt,4,189403,116321
MinMax,reuters.txt,8,332580,195188
MinMax,reuters.txt,16,513941,376463
MinMax,reuters.txt,32,740529,799315
MinMax,reuters.txt,64,1107213,1601733
MinMax,reuters.txt,128,1681815,3068966
MinMax,reuters.txt,256,2500751,6082403
MinMax,reuters-swap.txt,2,778364,109741
MinMax,reuters-swap.txt,4,1671138,166953
MinMax,reuters-swap.txt,8,2952858,284817
MinMax,reuters-swap.txt,16,5283079,460918
MinMax,reuters-swap.txt,32,9363044,756663
MinMax,reuters-swap.txt,64,14928468,1226825
MinMax,reuters-swap.txt,128,23227860,1960012
MinMax,reuters-swap.txt,256,30933672,3182570
MinMax,out.trackers,2,1150980,396715
MinMax,out.trackers,4,3644197,501597
MinMax,out.trackers,8,5138330,722552
MinMax,out.trackers,16,5814882,1116162
MinMax,out.trackers,32,5950160,1943065
MinMax,out.trackers,64,7668463,3550810
MinMax,out.trackers,128,9863179,6381571
MinMax,out.dblp-author,2,944323,46714
MinMax,out.dblp-author,4,1741509,70449
MinMax,out.dblp-author,8,2267524,104668
MinMax,out.dblp-author,16,2660086,181784
MinMax,out.dblp-author,32,2905465,332504
MinMax,out.dblp-author,64,3004063,606847
MinMax,out.dblp-author,128,3152952,1079358
MinMax,out.dblp-author,256,3235319,1906601
MinMax,out.orkut-groupmemberships,2,4774389,834871
MinMax,out.orkut-groupmemberships,4,9016795,1347911
MinMax,out.orkut-groupmemberships,8,12899016,2371818
MinMax,out.orkut-groupmemberships,16,19920582,4444555
MinMax,out.orkut-groupmemberships,32,27615069,9034704
MinMax,out.orkut-groupmemberships,64,37737916,14590562
MinMax,out.orkut-groupmemberships,128,49254575,26884218
MinMax,out.orkut-groupmemberships,256,62378745,53238263
MinMax,enwiki.txt,2,9284999,1178019
MinMax,enwiki.txt,4,14488556,1722660
MinMax,enwiki.txt,8,18920623,2868549
MinMax,enwiki.txt,16,38955439,4238854
MinMax,enwiki.txt,32,59456031,7006816
MinMax,enwiki.txt,64,80443110,12760197
MinMax,enwiki.txt,128,101886081,22669990
MinMax,enwiki.txt,256,122970041,38519659
